Pixel	1282	1	-3.64472	-6.37719	20	0	2	0x00	1	0.94256	0.87505
Pixel	1283	1	-3.00495	-6.37719	20	0	3	0x00	1	1.05170	0.93821
Pixel	1284	1	-4.28449	-6.37719	20	0	4	0x00	1	1.07885	1.03571
Pixel	1285	1	-4.92426	-6.37719	20	0	5	0x00	1	0.95128	0.93015
Pixel	1286	1	-4.92563	-5.73923	20	0	6	0x00	1	0.93621	1.00541
Pixel	1287	1	-4.28586	-5.73923	20	0	7	0x00	1	0.95141	1.03428
Pixel	1288	1	-3.00358	-7.01515	20	0	8	0x00	1	0.90172	1.11902
Pixel	1289	1	-3.00220	-7.65311	20	0	9	0x00	1	0.93798	1.01677
Pixel	1290	1	-3.64197	-7.65311	20	0	10	0x00	1	1.04401	1.06122
Pixel	1291	1	-3.64334	-7.01515	20	0	11	0x00	1	0.96742	0.98096
Pixel	1292	1	-4.28174	-7.65311	20	0	12	0x00	1	1.03003	1.16118
Pixel	1293	1	-4.92151	-7.65311	20	0	13	0x00	1	0.95415	0.95434
Pixel	1294	1	-4.92288	-7.01515	20	0	14	0x00	1	0.93769	0.99062
Pixel	1295	1	-4.28311	-7.01515	20	0	15	0x00	1	1.08026	1.09045
Pixel	1296	1	-4.27899	-8.92903	20	0	16	0x00	1	1.05575	1.05641
Pixel	1297	1	-4.28036	-8.29107	20	0	17	0x00	1	1.07325	1.09598
Pixel	1298	1	-4.92013	-8.29107	20	0	18	0x00	1	0.88772	0.99845
Pixel	1299	1	-4.91876	-8.92903	20	0	19	0x00	1	0.88586	1.11424
Pixel	1300	1	-3.00083	-8.29107	20	0	20	0x00	1	1.24005	0.98368
Pixel	1301	1	-3.63922	-8.92903	20	0	21	0x00	1	0.96377	1.07465
Pixel	1302	1	-2.99945	-8.92903	20	0	22	0x00	1	0.94074	0.91519
Pixel	1303	1	-3.64060	-8.29107	20	0	23	0x00	1	1.04546	0.93574
Pixel	1304	1	-4.27624	-10.20495	20	0	24	0x00	1	0.81519	1.08991
Pixel	1305	1	-4.91601	-10.20495	20	0	25	0x00	1	0.96913	0.92727
Pixel	1306	1	-4.91738	-9.56699	20	0	26	0x00	1	1.05954	0.98736
Pixel	1307	1	-4.27762	-9.56699	20	0	27	0x00	1	1.01068	0.92416
Pixel	1308	1	-2.99671	-10.20495	20	0	28	0x00	1	1.00316	0.96232
Pixel	1309	1	-2.99808	-9.56699	20	0	29	0x00	1	0.92909	1.00609
Pixel	1310	1	-3.63647	-10.20495	20	0	30	0x00	1	1.05396	1.01362
Pixel	1311	1	-3.63785	-9.56699	20	0	31	0x00	1	0.79429	0.96110
Pixel	1312	1	-2.36381	-7.01515	20	0	32	0x00	1	0.90849	0.93954
Pixel	1313	1	-2.36243	-7.65311	20	0	33	0x00	1	1.06778	1.04852
Pixel	1314	1	-1.72267	-7.65311	20	0	34	0x00	1	1.00479	0.97095
Pixel	1315	1	-1.72404	-7.01515	20	0	35	0x00	1	1.14369	1.02364
Pixel	1316	1	-1.08565	-6.37719	20	0	36	0x00	1	0.91999	1.05010
Pixel	1317	1	-0.44725	-5.73923	20	0	37	0x00	1	1.01748	1.06143
Pixel	1318	1	-0.44588	-6.37719	20	0	38	0x00	1	0.88326	1.01692
Pixel	1319	1	-1.08702	-5.73923	20	0	39	0x00	1	0.92301	0.98040
Pixel	1320	1	-1.72679	-5.73923	20	0	40	0x00	1	0.86422	0.97859
Pixel	1321	1	-2.36518	-6.37719	20	0	41	0x00	1	0.85399	1.22439
Pixel	1322	1	-1.72541	-6.37719	20	0	42	0x00	1	1.02117	1.02362
Pixel	1323	1	-2.36656	-5.73923	20	0	43	0x00	1	1.12516	0.97837
Pixel	1324	1	-0.44450	-7.01515	20	0	44	0x00	1	1.17073	0.97247
Pixel	1325	1	-0.44313	-7.65311	20	0	45	0x00	1	0.85909	0.99390
Pixel	1326	1	-1.08427	-7.01515	20	0	46	0x00	1	0.96911	0.94133
Pixel	1327	1	-1.08290	-7.65311	20	0	47	0x00	1	1.00006	0.94129
Pixel	1328	1	-1.07740	-10.20495	20	0	48	0x00	1	0.92865	0.95890
Pixel	1329	1	-0.43763	-10.20495	20	0	49	0x00	1	1.07410	1.12118
Pixel	1330	1	-1.07878	-9.56699	20	0	50	0x00	1	1.03599	0.92979
Pixel	1331	1	-0.43901	-9.56699	20	0	51	0x00	1	0.97233	0.93405
Pixel	1332	1	-1.08015	-8.92903	20	0	52	0x00	1	1.02879	0.92287
Pixel	1333	1	-1.08152	-8.29107	20	0	53	0x00	1	0.99927	1.11275
Pixel	1334	1	-0.44038	-8.92903	20	0	54	0x00	1	0.99436	0.97007
Pixel	1335	1	-0.44176	-8.29107	20	0	55	0x00	1	0.81942	0.93993
Pixel	1336	1	-2.35831	-9.56699	20	0	56	0x00	1	1.05523	1.08856
Pixel	1337	1	-1.71854	-9.56699	20	0	57	0x00	1	1.03284	0.94263
Pixel	1338	1	-2.35694	-10.20495	20	0	58	0x00	1	0.96065	1.06567
Pixel	1339	1	-1.71717	-10.20495	20	0	59	0x00	1	1.12096	0.92514
Pixel	1340	1	-2.36106	-8.29107	20	0	60	0x00	1	0.89025	1.03230
Pixel	1341	1	-2.35969	-8.92903	20	0	61	0x00	1	1.05846	1.06865
Pixel	1342	1	-1.72129	-8.29107	20	0	62	0x00	1	1.01811	0.85725
Pixel	1343	1	-1.71992	-8.92903	20	0	63	0x00	1	0.86882	0.88913
Pixel	1344	1	-1.69876	-15.48154	21	0	0	0x00	1	1.04603	1.01280
Pixel	1345	1	-2.33853	-15.48154	21	0	1	0x00	1	0.94934	0.92823
Pixel	1346	1	-1.70105	-14.84720	21	0	2	0x00	1	0.98765	1.01232
Pixel	1347	1	-2.34082	-14.84720	21	0	3	0x00	1	0.93945	0.94716
Pixel	1348	1	-1.06128	-14.84720	21	0	4	0x00	1	1.09851	0.98465
Pixel	1349	1	-0.42151	-14.84720	21	0	5	0x00	1	0.99400	1.05425
Pixel	1350	1	-0.41923	-15.48154	21	0	6	0x00	1	1.03290	0.93791
Pixel	1351	1	-1.05899	-15.48154	21	0	7	0x00	1	1.08047	0.92928
Pixel	1352	1	-2.34310	-14.21286	21	0	8	0x00	1	0.98773	0.93888
Pixel	1353	1	-2.34539	-13.57852	21	0	9	0x00	1	0.89333	0.95165
Pixel	1354	1	-1.70562	-13.57852	21	0	10	0x00	1	0.98223	1.00012
Pixel	1355	1	-1.70333	-14.21286	21	0	11	0x00	1	1.01374	1.05243
Pixel	1356	1	-1.06585	-13.57852	21	0	12	0x00	1	0.99278	1.00807
Pixel	1357	1	-0.42608	-13.57852	21	0	13	0x00	1	1.18493	1.02602
Pixel	1358	1	-0.42380	-14.21286	21	0	14	0x00	1	0.93965	0.97026
Pixel	1359	1	-1.06357	-14.21286	21	0	15	0x00	1	1.05576	1.00990
Pixel	1360	1	-1.07042	-12.30984	21	0	16	0x00	1	0.94973	1.05593
Pixel	1361	1	-1.06814	-12.94418	21	0	17	0x00	1	0.98993	1.11525
Pixel	1362	1	-0.42837	-12.94418	21	0	18	0x00	1	0.95201	1.02746
Pixel	1363	1	-0.43066	-12.30984	21	0	19	0x00	1	1.14930	0.99375
Pixel	1364	1	-2.34767	-12.94418	21	0	20	0x00	1	0.99933	0.92242
Pixel	1365	1	-1.71019	-12.30984	21	0	21	0x00	1	0.86355	0.98165
Pixel	1366	1	-2.34996	-12.30984	21	0	22	0x00	1	0.99984	0.95144
Pixel	1367	1	-1.70791	-12.94418	21	0	23	0x00	1	1.08209	1.18489
Pixel	1368	1	-1.07500	-11.04116	21	0	24	0x00	1	0.91733	1.00828
Pixel	1369	1	-0.43523	-11.04116	21	0	25	0x00	1	1.01023	0.87235
Pixel	1370	1	-0.43294	-11.67550	21	0	26	0x00	1	1.06264	1.09702
Pixel	1371	1	-1.07271	-11.67550	21	0	27	0x00	1	1.05229	1.08365
Pixel	1372	1	-2.35453	-11.04116	21	0	28	0x00	1	1.03199	0.94393
Pixel	1373	1	-2.35225	-11.67550	21	0	29	0x00	1	0.99557	1.00194
Pixel	1374	1	-1.71476	-11.04116	21	0	30	0x00	1	0.89976	1.01384
Pixel	1375	1	-1.71248	-11.67550	21	0	31	0x00	1	1.06311	0.99814
Pixel	1376	1	-2.98287	-14.21286	21	0	32	0x00	1	1.05520	0.91401
Pixel	1377	1	-2.98516	-13.57852	21	0	33	0x00	1	0.89438	0.96532
Pixel	1378	1	-3.62492	-13.57852	21	0	34	0x00	1	0.98812	0.99141
Pixel	1379	1	-3.62264	-14.21286	21	0	35	0x00	1	1.05081	1.01964
Pixel	1380	1	-4.26012	-14.84720	21	0	36	0x00	1	0.92209	1.11218
Pixel	1381	1	-4.89760	-15.48154	21	0	37	0x00	1	0.99288	1.02904
Pixel	1382	1	-4.89989	-14.84720	21	0	38	0x00	1	0.94370	1.01092
Pixel	1383	1	-4.25784	-15.48154	21	0	39	0x00	1	1.13365	0.98615
Pixel	1384	1	-3.61807	-15.48154	21	0	40	0x00	1	1.03587	1.06049
Pixel	1385	1	-2.98058	-14.84720	21	0	41	0x00	1	0.97274	0.98132
Pixel	1386	1	-3.62035	-14.84720	21	0	42	0x00	1	0.92824	1.10271
Pixel	1387	1	-2.97830	-15.48154	21	0	43	0x00	1	0.98113	1.06846
Pixel	1388	1	-4.90218	-14.21286	21	0	44	0x00	1	1.06292	1.12843
Pixel	1389	1	-4.90446	-13.57852	21	0	45	0x00	1	0.97091	1.04987
Pixel	1390	1	-4.26241	-14.21286	21	0	46	0x00	1	1.22895	0.90991
Pixel	1391	1	-4.26469	-13.57852	21	0	47	0x00	1	0.94885	1.06373
Pixel	1392	1	-4.27384	-11.04116	21	0	48	0x00	1	0.94948	1.04770
Pixel	1393	1	-4.91360	-11.04116	21	0	49	0x00	1	0.98232	0.90927
Pixel	1394	1	-4.27155	-11.67550	21	0	50	0x00	1	0.88911	0.99634
Pixel	1395	1	-4.91132	-11.67550	21	0	51	0x00	1	1.03120	0.99953
Pixel	1396	1	-4.26926	-12.30984	21	0	52	0x00	1	0.98052	1.07029
Pixel	1397	1	-4.26698	-12.94418	21	0	53	0x00	1	0.97741	1.13801
Pixel	1398	1	-4.90903	-12.30984	21	0	54	0x00	1	1.12121	0.93548
Pixel	1399	1	-4.90675	-12.94418	21	0	55	0x00	1	1.10880	0.79504
Pixel	1400	1	-2.99201	-11.67550	21	0	56	0x00	1	0.99475	1.01032
Pixel	1401	1	-3.63178	-11.67550	21	0	57	0x00	1	1.02927	1.04269
Pixel	1402	1	-2.99430	-11.04116	21	0	58	0x00	1	0.95093	1.01473
Pixel	1403	1	-3.63407	-11.04116	21	0	59	0x00	1	1.22625	1.10691
Pixel	1404	1	-2.98744	-12.94418	21	0	60	0x00	1	0.98511	0.92801
Pixel	1405	1	-2.98973	-12.30984	21	0	61	0x00	1	1.03112	1.02061
Pixel	1406	1	-3.62721	-12.94418	21	0	62	0x00	1	0.90426	1.05230
Pixel	1407	1	-3.62950	-12.30984	21	0	63	0x00	1	0.95236	0.98494
Pixel	1408	1	-8.92441	15.48154	22	0	0	0x00	1	0.93257	0.89001
Pixel	1409	1	-8.28650	15.48154	22	0	1	0x00	1	0.86838	0.98563
Pixel	1410	1	-8.93126	14.84720	22	0	2	0x00	1	0.85866	1.02166
Pixel	1411	1	-8.29335	14.84720	22	0	3	0x00	1	0.92850	1.06444
Pixel	1412	1	-9.56918	14.84720	22	0	4	0x00	1	0.91377	0.96519
Pixel	1413	1	-10.20709	14.84720	22	0	5	0x00	1	1.12838	1.05740
Pixel	1414	1	-10.20024	15.48154	22	0	6	0x00	1	1.03846	0.98854
Pixel	1415	1	-9.56232	15.48154	22	0	7	0x00	1	1.15477	1.12823
Pixel	1416	1	-8.30020	14.21286	22	0	8	0x00	1	1.01586	1.05575
Pixel	1417	1	-8.30705	13.57852	22	0	9	0x00	1	0.86515	1.04746
Pixel	1418	1	-8.94496	13.57852	22	0	10	0x00	1	0.88857	0.97268
Pixel	1419	1	-8.93811	14.21286	22	0	11	0x00	1	0.89709	1.06303
Pixel	1420	1	-9.58288	13.57852	22	0	12	0x00	1	0.80184	1.03949
Pixel	1421	1	-10.22079	13.57852	22	0	13	0x00	1	1.07383	0.99958
Pixel	1422	1	-10.21394	14.21286	22	0	14	0x00	1	1.19612	1.03499
Pixel	1423	1	-9.57603	14.21286	22	0	15	0x00	1	1.00221	0.94324
Pixel	1424	1	-9.59658	12.30984	22	0	16	0x00	1	0.90291	1.03092
Pixel	1425	1	-9.58973	12.94418	22	0	17	0x00	1	0.92339	0.93889
Pixel	1426	1	-10.22764	12.94418	22	0	18	0x00	1	0.95605	1.02814
Pixel	1427	1	-10.23449	12.30984	22	0	19	0x00	1	1.03120	1.01961
Pixel	1428	1	-8.31390	12.94418	22	0	20	0x00	1	0.93136	0.91912
Pixel	1429	1	-8.95867	12.30984	22	0	21	0x00	1	0.99838	1.04024
Pixel	1430	1	-8.32075	12.30984	22	0	22	0x00	1	1.07063	0.88143
Pixel	1431	1	-8.95181	12.94418	22	0	23	0x00	1	0.93181	0.96828
Pixel	1432	1	-9.61028	11.04116	22	0	24	0x00	1	0.89567	1.13032
Pixel	1433	1	-10.24820	11.04116	22	0	25	0x00	1	0.93234	0.97699
Pixel	1434	1	-10.24134	11.67550	22	0	26	0x00	1	0.94742	1.03024
Pixel	1435	1	-9.60343	11.67550	22	0	27	0x00	1	1.04590	1.10933
Pixel	1436	1	-8.33445	11.04116	22	0	28	0x00	1	1.00905	0.95093
Pixel	1437	1	-8.32760	11.67550	22	0	29	0x00	1	1.19094	0.94682
Pixel	1438	1	-8.97237	11.04116	22	0	30	0x00	1	0.94394	0.89840
Pixel	1439	1	-8.96552	11.67550	22	0	31	0x00	1	1.17069	1.02495
Pixel	1440	1	-7.66228	14.21286	22	0	32	0x00	1	0.92264	1.07460
Pixel	1441	1	-7.66914	13.57852	22	0	33	0x00	1	0.99246	1.01433
Pixel	1442	1	-7.03122	13.57852	22	0	34	0x00	1	1.16797	1.03710
Pixel	1443	1	-7.02437	14.21286	22	0	35	0x00	1	1.01971	1.04407
Pixel	1444	1	-6.37961	14.84720	22	0	36	0x00	1	0.98133	0.99774
Pixel	1445	1	-5.73484	15.48154	22	0	37	0x00	1	0.91674	0.91812
Pixel	1446	1	-5.74169	14.84720	22	0	38	0x00	1	0.86875	0.99214
Pixel	1447	1	-6.37276	15.48154	22	0	39	0x00	1	1.08630	0.99236
Pixel	1448	1	-7.01067	15.48154	22	0	40	0x00	1	1.15427	0.95430
Pixel	1449	1	-7.65543	14.84720	22	0	41	0x00	1	0.95145	0.96314
Pixel	1450	1	-7.01752	14.84702	22	0	42	0x00	1	1.02636	1.01709
Pixel	1451	1	-7.64858	15.48154	22	0	43	0x00	1	0.92666	0.77924
Pixel	1452	1	-5.74854	14.21286	22	0	44	0x00	1	1.07820	0.96897
Pixel	1453	1	-5.75539	13.57852	22	0	45	0x00	1	0.97151	0.91259
Pixel	1454	1	-6.38646	14.21286	22	0	46	0x00	1	0.85741	0.97915
Pixel	1455	1	-6.39331	13.57852	22	0	47	0x00	1	0.89912	1.09121
Pixel	1456	1	-6.42071	11.04116	22	0	48	0x00	1	1.05655	0.97240
Pixel	1457	1	-5.78280	11.04116	22	0	49	0x00	1	0.97257	0.88181
Pixel	1458	1	-6.41386	11.67550	22	0	50	0x00	1	1.12439	1.04718
Pixel	1459	1	-5.77595	11.67550	22	0	51	0x00	1	0.82873	1.00571
Pixel	1460	1	-6.40701	12.30984	22	0	52	0x00	1	1.08645	0.98748
Pixel	1461	1	-6.40016	12.94418	22	0	53	0x00	1	1.06004	1.03114
Pixel	1462	1	-5.76910	12.30984	22	0	54	0x00	1	1.00536	0.97459
Pixel	1463	1	-5.76225	12.94418	22	0	55	0x00	1	0.92484	0.93806
Pixel	1464	1	-7.68969	11.67550	22	0	56	0x00	1	0.82627	0.95209
Pixel	1465	1	-7.05178	11.67550	22	0	57	0x00	1	1.11080	1.04508
Pixel	1466	1	-7.69654	11.04116	22	0	58	0x00	1	0.96794	0.98986
Pixel	1467	1	-7.05863	11.04116	22	0	59	0x00	1	0.95024	0.99592
Pixel	1468	1	-7.67599	12.94418	22	0	60	0x00	1	0.83653	1.06459
Pixel	1469	1	-7.68284	12.30984	22	0	61	0x00	1	0.99375	0.89754
Pixel	1470	1	-7.03807	12.94418	22	0	62	0x00	1	1.02179	0.89942
Pixel	1471	1	-7.04492	12.30984	22	0	63	0x00	1	1.01488	1.02138
Pixel	1472	1	-7.09467	5.73923	23	0	0	0x00	1	1.03570	1.01744
Pixel	1473	1	-7.73258	5.73923	23	0	1	0x00	1	1.13324	1.07857
Pixel	1474	1	-7.09055	6.37719	23	0	2	0x00	1	1.02035	1.02645
Pixel	1475	1	-7.72846	6.37719	23	0	3	0x00	1	1.14474	0.97925
Pixel	1476	1	-6.45263	6.37719	23	0	4	0x00	1	1.05616	1.02698
Pixel	1477	1	-5.81472	6.37719	23	0	5	0x00	1	0.87644	0.96911
Pixel	1478	1	-5.81884	5.73923	23	0	6	0x00	1	1.01886	0.94320
Pixel	1479	1	-6.45675	5.73923	23	0	7	0x00	1	0.83685	1.07773
Pixel	1480	1	-7.72434	7.01515	23	0	8	0x00	1	1.15786	0.98408
Pixel	1481	1	-7.72022	7.65311	23	0	9	0x00	1	0.93736	0.95664
Pixel	1482	1	-7.08231	7.65311	23	0	10	0x00	1	1.00907	0.91477
Pixel	1483	1	-7.08643	7.01515	23	0	11	0x00	1	0.82094	1.03492
Pixel	1484	1	-6.44440	7.65311	23	0	12	0x00	1	1.18667	1.04583
Pixel	1485	1	-5.80648	7.65311	23	0	13	0x00	1	0.95476	1.01096
Pixel	1486	1	-5.81060	7.01515	23	0	14	0x00	1	1.13161	0.87969
Pixel	1487	1	-6.44852	7.01515	23	0	15	0x00	1	1.14640	0.92913
Pixel	1488	1	-6.43616	8.92903	23	0	16	0x00	1	1.04083	0.93977
Pixel	1489	1	-6.44028	8.29107	23	0	17	0x00	1	0.98876	1.12770
Pixel	1490	1	-5.80236	8.29107	23	0	18	0x00	1	1.13097	0.93043
Pixel	1491	1	-5.79825	8.92903	23	0	19	0x00	1	1.13481	1.00416
Pixel	1492	1	-7.71611	8.29107	23	0	20	0x00	1	0.93431	0.93479
Pixel	1493	1	-7.07407	8.92903	23	0	21	0x00	1	0.88014	0.97094
Pixel	1494	1	-7.71199	8.92903	23	0	22	0x00	1	1.06917	1.09607
Pixel	1495	1	-7.07819	8.29107	23	0	23	0x00	1	0.97779	0.99625
Pixel	1496	1	-6.42792	10.20495	23	0	24	0x00	1	1.11927	1.00438
Pixel	1497	1	-5.79001	10.20495	23	0	25	0x00	1	0.86699	0.91326
Pixel	1498	1	-5.79413	9.56699	23	0	26	0x00	1	0.99963	0.86645
Pixel	1499	1	-6.43204	9.56699	23	0	27	0x00	1	0.85353	0.90969
Pixel	1500	1	-7.70375	10.20495	23	0	28	0x00	1	1.02972	1.11986
Pixel	1501	1	-7.70787	9.56699	23	0	29	0x00	1	0.89659	1.07418
Pixel	1502	1	-7.06584	10.20495	23	0	30	0x00	1	1.19026	1.02145
Pixel	1503	1	-7.06996	9.56699	23	0	31	0x00	1	1.02689	1.12401
Pixel	1504	1	-8.36226	7.01515	23	0	32	0x00	1	1.15686	1.03692
Pixel	1505	1	-8.35814	7.65311	23	0	33	0x00	1	1.18167	1.10329
Pixel	1506	1	-8.99605	7.65311	23	0	34	0x00	1	0.87655	0.99414
Pixel	1507	1	-9.00017	7.01515	23	0	35	0x00	1	1.04263	0.94562
Pixel	1508	1	-9.64220	6.37719	23	0	36	0x00	1	0.93768	1.06250
Pixel	1509	1	-10.28424	5.73923	23	0	37	0x00	1	0.97263	0.95202
Pixel	1510	1	-10.28012	6.37719	23	0	38	0x00	1	1.02278	0.96054
Pixel	1511	1	-9.64632	5.73923	23	0	39	0x00	1	1.19310	1.01646
Pixel	1512	1	-9.00841	5.73923	23	0	40	0x00	1	1.16424	0.93001
Pixel	1513	1	-8.36638	6.37719	23	0	41	0x00	1	1.05896	1.04173
Pixel	1514	1	-9.00429	6.37719	23	0	42	0x00	1	1.08623	0.99992
Pixel	1515	1	-8.37049	5.73923	23	0	43	0x00	1	1.13403	0.95127
Pixel	1516	1	-10.27600	7.01515	23	0	44	0x00	1	1.01294	1.03080
Pixel	1517	1	-10.27188	7.65311	23	0	45	0x00	1	1.01961	0.94456
Pixel	1518	1	-9.63808	7.01515	23	0	46	0x00	1	0.97234	0.93907
Pixel	1519	1	-9.63397	7.65311	23	0	47	0x00	1	1.07842	0.94662
Pixel	1520	1	-9.61749	10.20495	23	0	48	0x00	1	0.83217	0.86188
Pixel	1521	1	-10.25541	10.20495	23	0	49	0x00	1	0.94967	0.92628
Pixel	1522	1	-9.62161	9.56699	23	0	50	0x00	1	0.90926	1.02148
Pixel	1523	1	-10.25952	9.56699	23	0	51	0x00	1	1.10861	1.00606
Pixel	1524	1	-9.62573	8.92903	23	0	52	0x00	1	0.92646	0.94547
Pixel	1525	1	-9.62985	8.29107	23	0	53	0x00	1	0.96281	0.93742
Pixel	1526	1	-10.26364	8.92903	23	0	54	0x00	1	1.16913	1.11883
Pixel	1527	1	-10.26776	8.29107	23	0	55	0x00	1	1.13282	0.99337
Pixel	1528	1	-8.34578	9.56699	23	0	56	0x00	1	0.96188	0.96321
Pixel	1529	1	-8.98370	9.56699	23	0	57	0x00	1	0.98990	0.94575
Pixel	1530	1	-8.34166	10.20495	23	0	58	0x00	1	1.00313	0.97696
Pixel	1531	1	-8.97958	10.20495	23	0	59	0x00	1	0.95050	1.01374
Pixel	1532	1	-8.35402	8.29107	23	0	60	0x00	1	0.97471	1.01103
Pixel	1533	1	-8.34990	8.92903	23	0	61	0x00	1	0.93106	1.05007
Pixel	1534	1	-8.99193	8.29107	23	0	62	0x00	1	0.97933	0.97433
Pixel	1535	1	-8.98782	8.92903	23	0	63	0x00	1	0.98398	1.07865
Pixel	1536	1	-9.01202	4.89945	24	0	0	0x00	1	1.04773	0.94447
Pixel	1537	1	-8.37410	4.89945	24	0	1	0x00	1	1.06214	0.94849
Pixel	1538	1	-9.01339	4.25968	24	0	2	0x00	1	1.07616	0.87559
Pixel	1539	1	-8.37548	4.25968	24	0	3	0x00	1	0.78885	1.12440
Pixel	1540	1	-9.65131	4.25968	24	0	4	0x00	1	0.96592	0.94706
Pixel	1541	1	-10.28922	4.25968	24	0	5	0x00	1	1.11217	1.02354
Pixel	1542	1	-10.28785	4.89945	24	0	6	0x00	1	1.02305	0.88510
Pixel	1543	1	-9.64993	4.89945	24	0	7	0x00	1	1.18905	1.13843
Pixel	1544	1	-8.37685	3.61991	24	0	8	0x00	1	0.96952	0.92689
Pixel	1545	1	-8.37823	2.98013	24	0	9	0x00	1	1.03619	1.06107
Pixel	1546	1	-9.01614	2.98013	24	0	10	0x00	1	0.97528	0.91349
Pixel	1547	1	-9.01477	3.61991	24	0	11	0x00	1	0.99104	1.02360
Pixel	1548	1	-9.65405	2.98013	24	0	12	0x00	1	0.98347	0.89324
Pixel	1549	1	-10.29197	2.98013	24	0	13	0x00	1	1.14177	1.00352
Pixel	1550	1	-10.29059	3.61991	24	0	14	0x00	1	1.14957	1.07464
Pixel	1551	1	-9.65268	3.61991	24	0	15	0x00	1	1.01209	0.94134
Pixel	1552	1	-9.65680	1.70059	24	0	16	0x00	1	0.94959	0.93639
Pixel	1553	1	-9.65543	2.34036	24	0	17	0x00	1	0.96008	0.97599
Pixel	1554	1	-10.29334	2.34036	24	0	18	0x00	1	0.93282	1.00328
Pixel	1555	1	-10.29472	1.70059	24	0	19	0x00	1	1.07819	1.03645
Pixel	1556	1	-8.37960	2.34036	24	0	20	0x00	1	0.89878	0.88503
Pixel	1557	1	-9.01889	1.70059	24	0	21	0x00	1	0.98702	0.88037
Pixel	1558	1	-8.38097	1.70059	24	0	22	0x00	1	0.94479	1.03638
Pixel	1559	1	-9.01751	2.34036	24	0	23	0x00	1	1.12402	1.15395
Pixel	1560	1	-9.65955	0.42104	24	0	24	0x00	1	0.94679	1.03794
Pixel	1561	1	-10.29746	0.42104	24	0	25	0x00	1	1.17978	0.96909
Pixel	1562	1	-10.29609	1.06081	24	0	26	0x00	1	1.09198	1.01349
Pixel	1563	1	-9.65818	1.06081	24	0	27	0x00	1	1.05452	1.09722
Pixel	1564	1	-8.38372	0.42104	24	0	28	0x00	1	0.94962	0.98458
Pixel	1565	1	-8.38235	1.06081	24	0	29	0x00	1	0.80858	0.93126
Pixel	1566	1	-9.02164	0.42104	24	0	30	0x00	1	0.90538	1.06180
Pixel	1567	1	-9.02026	1.06081	24	0	31	0x00	1	0.96924	1.04350
Pixel	1568	1	-7.73894	3.61991	24	0	32	0x00	1	1.07399	1.01988
Pixel	1569	1	-7.74031	2.98013	24	0	33	0x00	1	0.91181	1.07422
Pixel	1570	1	-7.10240	2.98013	24	0	34	0x00	1	0.96771	1.01777
Pixel	1571	1	-7.10102	3.61991	24	0	35	0x00	1	1.03729	0.91210
Pixel	1572	1	-6.46174	4.25968	24	0	36	0x00	1	1.19616	0.87220
Pixel	1573	1	-5.82245	4.89945	24	0	37	0x00	1	0.93369	0.86259
Pixel	1574	1	-5.82382	4.25968	24	0	38	0x00	1	1.01831	0.85018
Pixel	1575	1	-6.46036	4.89945	24	0	39	0x00	1	1.08966	1.05254
Pixel	1576	1	-7.09828	4.89945	24	0	40	0x00	1	1.15383	0.97219
Pixel	1577	1	-7.73756	4.25968	24	0	41	0x00	1	0.90470	0.99158
Pixel	1578	1	-7.09965	4.25968	24	0	42	0x00	1	0.98715	0.97114
Pixel	1579	1	-7.73619	4.89945	24	0	43	0x00	1	0.91059	0.96795
Pixel	1580	1	-5.82520	3.61991	24	0	44	0x00	1	0.97033	0.92047
Pixel	1581	1	-5.82657	2.98013	24	0	45	0x00	1	0.95336	1.00720
Pixel	1582	1	-6.46311	3.61991	24	0	46	0x00	1	1.13311	1.01033
Pixel	1583	1	-6.46448	2.98013	24	0	47	0x00	1	0.96074	0.99551
Pixel	1584	1	-6.46998	0.42104	24	0	48	0x00	1	0.91202	0.97046
Pixel	1585	1	-5.83207	0.42104	24	0	49	0x00	1	0.86241	0.99885
Pixel	1586	1	-6.46861	1.06081	24	0	50	0x00	1	1.08956	1.01192
Pixel	1587	1	-5.83069	1.06081	24	0	51	0x00	1	1.12349	1.19217
Pixel	1588	1	-6.46723	1.70059	24	0	52	0x00	1	1.08505	1.11752
Pixel	1589	1	-6.46586	2.34036	24	0	53	0x00	1	0.90779	0.90625
Pixel	1590	1	-5.82932	1.70059	24	0	54	0x00	1	1.07733	0.97708
Pixel	1591	1	-5.82795	2.34036	24	0	55	0x00	1	1.19490	1.00855
Pixel	1592	1	-7.74443	1.06081	24	0	56	0x00	1	0.94825	1.01380
Pixel	1593	1	-7.10652	1.06081	24	0	57	0x00	1	1.08581	0.98890
Pixel	1594	1	-7.74581	0.42104	24	0	58	0x00	1	0.92414	0.89431
Pixel	1595	1	-7.10790	0.42104	24	0	59	0x00	1	0.90227	0.93445
Pixel	1596	1	-7.74169	2.34036	24	0	60	0x00	1	1.08890	1.03633
Pixel	1597	1	-7.74306	1.70059	24	0	61	0x00	1	1.07480	0.84372
Pixel	1598	1	-7.10377	2.34036	24	0	62	0x00	1	1.08400	1.03004
Pixel	1599	1	-7.10515	1.70059	24	0	63	0x00	1	1.08274	0.86112
Pixel	1600	1	-7.09828	-4.89945	25	0	0	0x00	1	0.88688	1.00203
Pixel	1601	1	-7.73619	-4.89945	25	0	1	0x00	1	0.83007	1.02300
Pixel	1602	1	-7.09965	-4.25968	25	0	2	0x00	1	0.96478	1.05505
Pixel	1603	1	-7.73756	-4.25968	25	0	3	0x00	1	0.92776	0.94811
